Section,访视活动,筛选,治疗干预期1,治疗干预期2,治疗干预期3,治疗干预期4,治疗干预期5,治疗干预期6,治疗干预后期,随访期1,随访期2,详细信息参见以下章节
,治疗周期,,C1,Section,Section,C2,C3,"C4和后续周期
至PD","EoT（停
止治疗后
7天内）
或E/D",安全性,"进展/生
存期",Section
,研究日,-28至-1,1,8,15,1,1,1,Section,"末次给
药后40","每3个
月一次",Section
,时间窗（天）,,,± 1,± 1,± 2,± 2,± 2,Section,+7天,±14天,Section
,研究访视,X,X,X,X,X,X,X,X,X,,
知情同意a,知情同意a,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section
知情同意a,"预筛选知情同意（如果HER2
突变状态未知）",X*,,,,,,,,,,"1.3.1, 5.1, 5.4, 
6.3.1 
附录O"
知情同意a,"主研究知情同意书（包括可选
遗传样本的知情同意书）",X,,,,,,,,,,"1.3.1, 5.1, 5.4, 
6.3.1"
程序和评估,程序和评估,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section
程序和评估,入选/排除标准d,X,,,,,,,,,,"5.1, 5.2"
程序和评估,随机化,,Xe,,,,,,,,,6.3
程序和评估,人口学，包括基线特征,X,,,,,,,,,,5.1
程序和评估,既往抗癌治疗或手术评估,X,,,,,,,,,,5.1
程序和评估,全面体格检查,X,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,特定体格检查（每次研究访视时）和干预期间给药前3天内f,8.2.1
程序和评估,身高,X,,,,,,,,,,8.2.1
程序和评估,体重,X,Xg,,,Xg,Xg,Xg,X,X,,8.2.1
程序和评估,"病史（包括药物使用和目前的
临床状况）h",X,"Xg,i",,,,,,,,,"5.1, 5.2"
程序和评估,WHO/ECOG体能状态,X,"Xg,i",,,Xg,Xg,Xg,X,X,,8.2.5.4
程序和评估,12导联ECG检查j,X,Xg,,,,,"X（第5周
期，之后每4
个周期一次）",X,X,,8.2.3
程序和评估,"生命体征k, g",X,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,,8.2.2
程序和评估,"ECHO或MUGA 扫描
（LVEF）j",X,,,,,,"X（第5周
期，之后每4
个周期一次）",X,,,8.2.5.1
程序和评估,肺功能检测l,X,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,,8.2.5.2
程序和评估,"SpO k 
2",Xg,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,第1周期第1天前3天内以及干预期每次给药前后,,8.2.5.2
程序和评估,HRCTm,X,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,,8.2.5.2
程序和评估,眼科评估n,X,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,X,,,8.2.5.5
程序和评估,ILD/非感染性肺炎检查,,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,,,8.2.5.3
程序和评估,AEo,"自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）","自签署（预筛选）/主研究知情同意书起每次研究访视时 
（预筛选期间，只需要报告与肿瘤活检采集相关的AE/SAE）",,8.3
程序和评估,合并用药,每次研究访视时,Section,Section,Section,Section,Section,Section,Section,Section,,6.5
程序和评估,合并治疗（包括手术和放疗）,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,每次研究访视时,,"6.5,6.1.1.2,7.1.5"
程序和评估,后续抗癌治疗,,,,,,,Section,,X,X,8.1.3
实验室评估,实验室评估,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section
实验室评估,妊娠试验p,X,X,,,X,X,X,X,X,,"5.1, 5.2, 8.2.4"
实验室评估,"乙型肝炎/丙型肝炎血清学检
查q",X,,Section,Section,Section,Section,Section,Section,,,"5.2, 8.2.4"
实验室评估,HIV抗体检测r,X,,Section,Section,Section,Section,Section,Section,,,"5.2, 8.2.4"
实验室评估,临床生化/血液学,X,每次研究访视时s,每次研究访视时s,每次研究访视时s,每次研究访视时s,每次研究访视时s,每次研究访视时s,每次研究访视时s,每次研究访视时s,,8.2.4
实验室评估,TSH、游离T3和游离T4t,X,X,,,X,X,X,X,X,,8.2.4
实验室评估,凝血u,X,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,,8.2.4
实验室评估,尿分析v,X,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,根据临床指征进行,,8.2.4
实验室评估,肌钙蛋白w,X,"如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。","如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。","如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。","如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。","如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。","如果在任何时候，受试者报告了提示充血性心
脏衰竭、心肌梗死或其他原因的心肌细胞坏死
的体征或症状。",X,,,8.2.4
生物标志物样本采样,生物标志物样本采样,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section
生物标志物样本采样,强制性存档肿瘤组织样本x,,X,,,,,,,,,8.6
生物标志物样本采样,"疾病进展时可选择性进行的肿
瘤活检（FFPE/FF）",,,,,,,,X,,,8.6.2
生物标志物样本采样,"强制性血浆ctDNA HER2突变检测血样a,y",X*,,,,,,,,,,"1.3.1, 8.6, 附录O"
生物标志物样本采样,强制性筛选期血样，用于探索性血浆ctDNA检测,X,,,,,,,,,,8.6
生物标志物样本采样,"强制性纵向血样，用于探索性
血浆ctDNA分析z",,X pre,,,X pre,X pre,,,,,8.6
生物标志物样本采样,"如果疑似ILD/非感染性肺
炎，强制性额外血样，用于血
浆和血清探索性临床或安全性
分析",,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,如果疑似ILD/非感染性肺炎,,,,8.6.1
生物标志物样本采样,"强制性全血血样，用于基因表
达分析（RNA）",X,X,,,X,,"X（第4周
期，之后与
RECIST评估
一致）","X（仅
PD）",,,8.6
生物标志物样本采样,"可选的基因组计划，探索性基
因血样 aa",,X,,,,,,,,,"8.7, 附录D"
探索性临床或安全性样本,探索性临床或安全性样本,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section,Section
